participant,condition,window_index,head_rotation_rad_min,head_rotation_rad_max,head_rotation_rad_rms,head_rotation_rad_mean,blink_aperture_min,blink_aperture_max,blink_aperture_rms,blink_aperture_mean,mouth_aperture_min,mouth_aperture_max,mouth_aperture_rms,mouth_aperture_mean,pupil_dx_min,pupil_dx_max,pupil_dx_rms,pupil_dx_mean,pupil_dy_min,pupil_dy_max,pupil_dy_rms,pupil_dy_mean,pupil_metric_min,pupil_metric_max,pupil_metric_rms,pupil_metric_mean,center_face_magnitude_min,center_face_magnitude_max,center_face_magnitude_rms,center_face_magnitude_mean,center_face_x_min,center_face_x_max,center_face_x_rms,center_face_x_mean,center_face_y_min,center_face_y_max,center_face_y_rms,center_face_y_mean,head_rotation_rad_vel_min,head_rotation_rad_vel_max,head_rotation_rad_vel_rms,head_rotation_rad_vel_mean,head_rotation_rad_acc_min,head_rotation_rad_acc_max,head_rotation_rad_acc_rms,head_rotation_rad_acc_mean,blink_aperture_vel_min,blink_aperture_vel_max,blink_aperture_vel_rms,blink_aperture_vel_mean,blink_aperture_acc_min,blink_aperture_acc_max,blink_aperture_acc_rms,blink_aperture_acc_mean,mouth_aperture_vel_min,mouth_aperture_vel_max,mouth_aperture_vel_rms,mouth_aperture_vel_mean,mouth_aperture_acc_min,mouth_aperture_acc_max,mouth_aperture_acc_rms,mouth_aperture_acc_mean,pupil_dx_vel_min,pupil_dx_vel_max,pupil_dx_vel_rms,pupil_dx_vel_mean,pupil_dx_acc_min,pupil_dx_acc_max,pupil_dx_acc_rms,pupil_dx_acc_mean,pupil_dy_vel_min,pupil_dy_vel_max,pupil_dy_vel_rms,pupil_dy_vel_mean,pupil_dy_acc_min,pupil_dy_acc_max,pupil_dy_acc_rms,pupil_dy_acc_mean,pupil_metric_vel_min,pupil_metric_vel_max,pupil_metric_vel_rms,pupil_metric_vel_mean,pupil_metric_acc_min,pupil_metric_acc_max,pupil_metric_acc_rms,pupil_metric_acc_mean,center_face_magnitude_vel_min,center_face_magnitude_vel_max,center_face_magnitude_vel_rms,center_face_magnitude_vel_mean,center_face_magnitude_acc_min,center_face_magnitude_acc_max,center_face_magnitude_acc_rms,center_face_magnitude_acc_mean,center_face_x_vel_min,center_face_x_vel_max,center_face_x_vel_rms,center_face_x_vel_mean,center_face_x_acc_min,center_face_x_acc_max,center_face_x_acc_rms,center_face_x_acc_mean,center_face_y_vel_min,center_face_y_vel_max,center_face_y_vel_rms,center_face_y_vel_mean,center_face_y_acc_min,center_face_y_acc_max,center_face_y_acc_rms,center_face_y_acc_mean
402,H,0,0.101935912,0.901368381,0.648495806,0.642893213,0,11.54206306,8.512454918,8.290057724,0,11.82679428,1.605771055,0.569424646,0,12.41964703,6.891658464,6.809569468,1.09959965,12.73126977,7.045638034,6.884732721,0,12.58708274,4.826256161,4.604872329,0.217882473,12.31979773,3.005981049,2.387401838,0.006614427,11.49482985,2.767466428,2.078118076,0,12.31974356,2.382939741,1.709525282,-1.485594443,1.56541266,0.110936505,-0.000327273,-0.679042101,0.99387776,0.059705078,0.000135036,-1.531200436,1.397895671,0.234154721,0.001304682,-0.811979293,0.690986685,0.116063678,0.000221381,-2.110485072,2.912363935,0.289475903,-0.000404656,-1.169350854,1.452056692,0.139782964,-0.000203696,-2.666019807,2.873190594,0.290809523,0.000205439,-1.741617973,1.750328076,0.175603343,-0.000151636,-2.431385173,3.195249016,0.363516447,0.00023516,-1.230115597,2.111761611,0.213943135,-0.000690396,-4.055337543,3.405643678,0.384875595,3.29E-05,-3.049845931,2.651632689,0.247742259,0.000659584,-0.728520057,0.912853405,0.104323413,-0.001692591,-0.289876864,0.299317059,0.029810956,-5.23E-06,-0.807844516,0.757325243,0.101363088,-0.000213225,-0.16955796,0.534559679,0.02543936,3.35E-05,-0.72240726,0.923603858,0.106217501,-0.001693821,-0.291045394,0.328247876,0.033924018,-3.88E-05
402,H,1,0,0.901368381,0.634855327,0.618319285,2.226925356,11.17953048,8.196034069,8.001702073,2.39E-05,11.82679428,1.986369213,0.848978339,0,12.41964703,6.977949581,6.905407276,1.09959965,12.73126977,7.013220374,6.853450581,0,11.86890163,4.72598789,4.531875681,0.217882473,6.068150577,2.593209135,2.235329199,0.006614427,8.366010001,2.72050805,2.195619611,0.053680487,5.077448627,1.861677799,1.482017963,-1.596654714,1.56541266,0.12897702,0.000190971,-0.670072131,0.997187557,0.071700947,0.000113772,-1.281438857,1.618319842,0.21532862,0.000244912,-0.811979293,0.703306824,0.114431932,0.000151857,-2.183245385,2.912363935,0.350648116,-0.000141586,-1.455562833,1.452056692,0.170627345,-0.000217204,-2.666019807,2.873190594,0.281266828,0.000553807,-1.741617973,1.750328076,0.17142756,-0.000303223,-2.431385173,3.195249016,0.358960671,0.000588476,-1.284979668,2.111761611,0.207528169,-0.000489939,-4.055337543,3.405643678,0.375128001,-0.000642145,-3.049845931,2.651632689,0.240866079,0.00057878,-0.338233352,0.482757587,0.070123516,-0.000609869,-0.156249378,0.149927627,0.021773198,-1.96E-05,-0.455371824,0.426546639,0.077229563,-9.85E-05,-0.084931062,0.153057561,0.020557507,-1.69E-05,-0.422508043,0.489536921,0.072509641,-0.000775438,-0.159493188,0.290706422,0.027589763,-2.03E-05
402,H,2,0,1,0.604032243,0.586214754,2.226925356,12.26953262,8.439390048,8.257991169,0.000129475,11.64128561,1.67851854,0.697264683,4.090952998,10.94399628,6.823842385,6.777124787,0,11.92684428,6.823535305,6.666023724,0.071268981,13.72581374,4.931571081,4.770276169,0.008671162,6.757727893,2.400705242,1.983199403,0.013985063,8.243386189,2.704936073,2.198659116,0.042747785,4.383810957,1.589856076,1.162834776,-2.492269321,4.320036618,0.169747606,0.00021414,-2.320669531,1.87209647,0.100435602,-0.000112559,-1.689864719,1.618319842,0.199150708,0.000238753,-1.084976759,0.815060512,0.105919089,-2.87E-05,-2.183245385,2.739371503,0.265722541,-6.21E-06,-1.455562833,0.956940321,0.130628597,-2.13E-06,-1.360597443,1.468072809,0.209083648,-0.000398692,-0.972644485,0.738845846,0.123632951,-8.97E-05,-2.741263719,2.360907086,0.297433367,-0.000796362,-1.284979668,1.859511315,0.171791357,4.09E-06,-2.868402135,2.223757604,0.283703875,0.00091748,-1.851943584,1.200923066,0.166273086,-0.000129828,-0.305706044,0.511595441,0.060000907,-7.92E-05,-0.156249378,0.164453433,0.018588622,4.16E-06,-0.322562427,0.301768966,0.066830888,-7.98E-05,-0.076308448,0.146493344,0.017478855,-2.72E-05,-0.422508043,0.484118931,0.064784321,-4.63E-05,-0.159493188,0.361773748,0.024901419,1.17E-05
402,L,0,0,1,0.543030153,0.532031743,0,11.44652626,7.822045167,7.637655257,5.26E-07,1.731218689,0.315997211,0.204266215,0,11.45668273,6.270985354,6.231624719,0,11.58023704,8.191104609,8.104626842,0,11.93494397,2.989962502,2.828236893,0.046729818,11.87516127,1.954586106,1.089390813,0.01628033,10.24262095,2.336549845,1.533523965,0.02064623,11.88361172,1.873062214,0.92957762,-2.194787442,1.805795384,0.118656924,5.19E-05,-1.428045237,0.858285901,0.063545718,3.18E-05,-1.118766321,1.272694644,0.195947049,-0.000353978,-0.534400461,0.471916452,0.100085973,9.63E-05,-0.508867114,0.45842561,0.094765187,0.000191681,-0.356494704,0.351708372,0.06652675,-2.94E-05,-2.783542441,1.900882944,0.181025408,-0.000357037,-1.342107693,1.447598476,0.101578522,0.000135326,-3.092543651,1.907904238,0.284964831,0.000977617,-1.416992196,1.574887418,0.162577294,-0.00020357,-2.425770065,3.758638183,0.248131788,-0.001024588,-1.996433643,1.714773901,0.142989374,0.000226467,-0.438107793,0.700380665,0.057773579,-0.000423826,-0.17931285,0.219709528,0.01572648,1.75E-05,-0.740210675,0.791871257,0.097363625,-0.000549194,-0.190585275,0.383080056,0.027414176,2.68E-05,-0.502935992,0.742143229,0.0591196,-0.000387612,-0.187842567,0.291245958,0.01781826,2.98E-06
402,L,1,0,0.774665043,0.515068046,0.505978164,1.77495946,10.28308925,7.634893491,7.52326058,5.26E-07,11.76494941,1.258240549,0.403421084,3.89870549,11.45668273,6.104386174,6.064761933,0,11.58023704,8.053177152,7.979953508,0.361492973,10.71956124,3.108930617,2.993953849,0,3.658080878,1.118079527,0.896337326,0,8.35251435,2.14112368,1.519356422,0.00919422,3.018762432,0.90506509,0.696667892,-0.762762126,0.722049899,0.090012167,-0.000167932,-0.523171741,0.316302507,0.048228601,-8.05E-05,-1.118766321,1.272694644,0.183903487,-0.000140539,-0.534400461,0.471916452,0.094373466,0.000127569,-2.188711653,1.883359095,0.182888422,0.000118684,-0.920260451,0.832702337,0.100582471,5.20E-05,-0.715425205,1.493009707,0.149186867,-0.000270301,-0.721934616,0.60496902,0.083845343,-3.69E-05,-2.325824605,1.375099231,0.23305334,-0.000347578,-0.848877706,1.222036047,0.133227605,0.000105911,-1.13371894,2.408062065,0.187144118,0.000146361,-1.17559833,0.906571048,0.106712159,-6.67E-05,-0.180297036,0.35394157,0.038345928,-4.26E-05,-0.096657859,0.117277772,0.012627947,1.71E-05,-0.740210675,0.539441538,0.080095784,2.82E-05,-0.190585275,0.325256197,0.023269204,2.44E-05,-0.184450286,0.358888261,0.036788966,-2.75E-05,-0.109535495,0.125547489,0.014450897,8.40E-06
402,L,2,0.204652781,0.889950717,0.492439508,0.479778723,2.073298649,9.578683039,7.602574711,7.52629603,6.02E-07,11.76494941,1.634703947,0.575671768,3.89870549,9.135991103,6.084840157,6.035313913,4.780463222,11.55287344,7.99475672,7.930421554,0.361492973,5.895510709,3.225706832,3.111813676,0,4.921401796,1.273670929,1.053974493,0,11.97549852,2.648388608,2.008448581,0,3.018762432,0.958332362,0.748850042,-0.649297383,0.722049899,0.084197552,-0.000178196,-0.523171741,0.306838211,0.043837606,-8.00E-05,-0.94505722,0.834978001,0.15608874,4.36E-05,-0.445150346,0.445151865,0.082388135,0.000152732,-2.188711653,1.883359095,0.230256621,-0.000185259,-0.923368762,0.90869332,0.119387598,5.76E-05,-0.715425205,0.958761986,0.164229209,-0.00021424,-0.47338798,0.431709571,0.092775618,5.73E-05,-0.936632085,1.233049899,0.201160362,0.00016522,-0.678540377,0.665522039,0.112929766,5.08E-06,-0.887190352,0.746070777,0.17984209,-3.10E-05,-0.477739379,0.448390934,0.101000169,-1.14E-05,-0.180297036,0.35394157,0.039949303,-0.000177977,-0.069761987,0.117277772,0.012653729,8.23E-06,-0.394084316,0.541163098,0.081473018,-0.000432449,-0.159589736,0.243560621,0.0226444,1.01E-05,-0.270008371,0.358888261,0.042260756,-0.000118672,-0.084654589,0.159837418,0.015942912,7.68E-06
402,M,0,0,0.881030617,0.488543052,0.478215181,0,12.39807715,8.163404422,8.003926395,0,11.92273084,1.392525997,0.502314892,0,12.17764403,7.910984046,7.843343102,0.916095572,10.01453097,4.817403856,4.643658123,0.001696606,10.43703498,4.523169405,4.358582908,0.101855182,11.51029579,2.361762178,1.853976553,0.008232385,9.822290488,2.770873271,2.195471965,0,11.58968128,1.79730791,1.164192377,-2.209556925,2.469804788,0.143954883,0.000442483,-1.065076605,1.565496099,0.082125502,-0.000223203,-1.309380046,2.024314436,0.213867999,0.001057448,-1.092091069,0.929141922,0.113469526,0.000177855,-2.543358459,2.801791748,0.237543639,-0.000261272,-1.362636935,1.430934712,0.129182312,-2.90E-05,-3.374513746,4.187228329,0.258714807,-0.000342457,-2.046647649,2.756299783,0.154374509,7.25E-05,-2.508842981,2.862017369,0.276988791,0.000101552,-1.691338333,2.145763796,0.167007233,-7.41E-05,-4.126739387,3.884312261,0.311287348,0.000677351,-3.739490111,2.597116014,0.200228576,7.92E-05,-0.791843149,0.858076356,0.081145226,-0.001324424,-0.278901954,0.3081034,0.026418242,5.00E-05,-0.628932902,0.469379715,0.090423649,-0.000653861,-0.177206029,0.367955813,0.026222694,1.96E-05,-0.919470578,0.897188728,0.090290888,-0.001306017,-0.280676392,0.41033923,0.031492848,3.15E-05
402,M,1,0.219583299,1,0.510373163,0.491103234,0.957081797,10.13317446,7.854728122,7.750263513,0,11.92273084,2.100070544,0.831729999,0.777242866,11.80164166,7.543594427,7.473241111,0.687597391,9.656174019,4.621613234,4.398115047,0.501311625,12.20964827,4.799156918,4.578017014,0,7.029576919,2.405923689,1.93944072,0,11.50855642,3.123521558,2.240977188,0.036247283,5.352985151,1.640074413,1.350271969,-1.194477228,1.285471867,0.10514082,-0.001104921,-0.98326737,0.536075061,0.060697854,-0.000229559,-1.815473028,1.791387338,0.191975699,0.000470295,-0.940989322,0.871568725,0.100850309,-1.39E-05,-2.543358459,2.801791748,0.293052285,-0.001437413,-1.362636935,1.430934712,0.149580476,-0.00029038,-2.345271972,2.844162955,0.228823112,0.000132521,-1.103270553,1.800575505,0.132659351,-6.60E-06,-1.878554548,1.26371326,0.26993942,0.000310717,-0.854689342,0.959404389,0.157337088,-0.00020461,-3.292613524,2.025798577,0.299893518,-0.000446717,-1.980436476,1.465635881,0.179724515,9.35E-05,-0.329712942,0.515572794,0.060191774,-0.000418698,-0.127230007,0.205778309,0.020259899,2.33E-06,-0.443671181,0.485381265,0.079405147,0.000193436,-0.151562852,0.283252442,0.022763036,3.29E-06,-0.343176597,0.482661639,0.059885952,-0.000592618,-0.139226796,0.195071791,0.023005225,5.93E-06
402,M,2,0.079712557,1,0.448877846,0.423043408,0.214923119,10.81234801,7.593556746,7.384200417,2.52E-05,11.52568316,1.641467593,0.570428959,0.777242866,10.70368311,7.448207139,7.384652927,0,11.53486918,4.563856913,4.266076732,0,12.20964827,5.017924651,4.750478432,0,12.67599539,3.583899144,2.851783893,0,11.50855642,3.672258187,2.894322985,0.036247283,11.96199741,2.954493459,2.081030224,-1.194477228,1.285471867,0.10612205,-0.000614189,-0.98326737,0.536754825,0.059909383,-0.000174349,-1.911687334,1.287757964,0.243752885,-0.000543604,-0.869857122,0.712711045,0.116970084,0.000138391,-2.075776784,2.752208027,0.219046786,-0.000121939,-1.34225783,0.987885767,0.113301853,-4.25E-05,-2.345271972,2.844162955,0.255038626,-0.000466802,-1.103270553,1.800575505,0.147244613,0.000126762,-1.878554548,1.797504717,0.314483652,-0.001032865,-1.248376842,0.97049444,0.183135354,-0.000120762,-3.292613524,2.025798577,0.34668611,0.000547495,-1.980436476,1.465635881,0.20541302,0.000119716,-0.537005199,0.809711927,0.098241804,0.000190941,-0.203294781,0.425956582,0.028170107,-3.08E-05,-0.933730851,1.35418262,0.122698691,-0.000136981,-0.410274326,0.840009569,0.041471297,-1.58E-05,-0.403428394,0.814509234,0.096112822,0.000306881,-0.212259179,0.497155524,0.030999415,-2.41E-05
404,H,0,0,1,0.499195081,0.480114669,0,12.20248993,8.759061514,8.319086187,4.73E-06,12.21395945,2.345905253,1.144969231,0,12.00656871,7.061857913,6.861273234,0.082027892,12.3039664,5.745977142,5.152194236,0.797639282,12.35894193,6.035464416,5.810638948,0,10.36730378,3.984437984,3.287093392,0,12.37247834,3.410662943,2.605689915,0,12.00751811,3.869803673,2.906233382,-0.818029036,0.802132272,0.168707167,-0.000197163,-0.557706907,0.391896412,0.090220544,-1.00E-05,-2.349512587,2.60338916,0.378289243,0.000512084,-1.06164906,1.167186446,0.17057536,-2.78E-06,-2.632650575,3.433862395,0.320079062,-0.000122373,-1.666222504,1.309540231,0.156313317,-7.27E-05,-2.028341128,1.599542469,0.372402344,-0.000340593,-0.92226054,0.94559164,0.214702846,-1.42E-05,-2.476011927,3.426903248,0.504208566,-0.000972396,-2.012027129,1.753442811,0.292066142,-0.000106316,-2.016269369,2.319073089,0.403114909,0.000325861,-1.468344792,1.099285451,0.243839553,0.000207498,-0.974712809,0.890477104,0.1619468,-0.000548794,-0.293240693,0.748452026,0.050794584,-1.44E-05,-1.027739912,1.124422091,0.171098071,-0.001347297,-0.225833574,1.068917623,0.056604461,6.26E-06,-1.284566629,1.209994121,0.187900427,0.000645723,-0.381817476,1.04159337,0.068384944,-3.26E-05
404,H,1,0,0.886988278,0.471748958,0.450851162,0.280846535,11.78917512,8.793523398,8.487870574,1.04E-06,12.21395945,2.017456461,0.887849409,1.523585122,12.00656871,7.223300233,7.070046764,0,12.10699726,5.467095932,4.866940561,1.825125065,10.84763762,6.102324171,5.885678806,0,12.47933758,3.145240871,2.329653297,0.026499258,11.11027982,2.597351221,1.906647511,0,12.44095066,3.151065563,2.109014849,-1.082267668,0.923268534,0.163232958,-0.000121248,-0.50752477,0.535519863,0.088503065,-1.66E-05,-2.646902259,2.517290603,0.341697709,0.001036438,-1.011830818,1.179308116,0.150737668,1.06E-06,-2.632650575,3.433862395,0.28230062,-8.80E-05,-1.666222504,1.309540231,0.138141788,-5.72E-05,-1.460121691,1.599542469,0.337348334,-0.000448733,-0.798281598,0.866499021,0.196327929,-0.000151468,-2.411631245,2.666257142,0.476285146,0.001565962,-1.353034919,1.437734453,0.270089328,-0.000121661,-1.938744361,1.581373551,0.381390822,-0.000812257,-1.163897253,0.965111396,0.227509729,0.000248545,-1.08266894,0.890477104,0.141007069,0.000232602,-0.293240693,0.361957142,0.035702578,4.92E-05,-0.891526505,0.813646317,0.136762541,0.000364812,-0.199465435,0.500729573,0.038302868,3.07E-05,-1.154959095,1.209994121,0.155267935,4.28E-05,-0.381817476,0.637721124,0.046427018,5.78E-05
404,H,2,0.126323771,0.840701394,0.433913978,0.424475769,0.587607535,12.00265513,9.05448907,8.819132903,0,1.227890337,0.432326399,0.300604559,1.018004841,11.35300957,7.141340241,6.994764643,0,12.42442264,5.149826607,4.537981672,0,10.84763762,6.389478962,6.153266354,0.021014122,12.47933758,2.815809239,2.018536735,0.026499258,11.11027982,2.381028874,1.609321569,0.006762588,12.44095066,2.781727353,1.880963958,-1.082267668,0.923268534,0.147389192,-0.000238917,-0.50752477,0.535519863,0.083786698,-3.50E-05,-2.646902259,2.340723891,0.294054873,0.000235615,-0.918419648,1.179308116,0.13507526,4.14E-05,-0.437637233,0.35109525,0.118621008,-0.000160672,-0.302983025,0.257098411,0.07854275,1.56E-05,-1.419562032,1.543262899,0.332049694,-0.001219993,-0.798281598,0.870560306,0.195028952,0.000101424,-2.411631245,2.666257142,0.465062489,-0.000222876,-1.404595517,1.437734453,0.269519394,0.00011746,-1.938744361,1.995973943,0.382515457,0.000643441,-1.163897253,1.250353628,0.226855248,-3.32E-05,-1.08266894,0.741996246,0.114839852,-0.000282015,-0.179773328,0.288373524,0.027823651,-7.83E-06,-0.891526505,0.813646317,0.114541871,1.00E-04,-0.162827024,0.500729573,0.030585935,-2.46E-05,-1.154959095,0.848272864,0.122503109,-0.000447772,-0.239975146,0.505219718,0.03671323,4.25E-06
404,L,0,0,1,0.467853833,0.449029649,0,12.28086434,9.588103939,9.293582759,0,12.20895395,1.333131658,0.525428014,0,11.83993352,6.875582401,6.647170235,0.464948837,12.1372467,4.805295923,4.449703245,0,11.74608957,6.409630245,6.167402832,0,12.55451878,3.350646637,2.58916472,0.006751895,12.5379369,2.596536898,1.873873394,0.011617801,12.12119155,2.484850191,1.675745417,-0.939899044,0.878982615,0.173089541,0.001248429,-0.496248157,0.521452301,0.095451015,9.80E-05,-2.716365932,2.205093205,0.29671413,0.00066154,-0.903693064,1.665012095,0.131441469,0.000139207,-3.420479411,2.383377601,0.245626941,0.000135468,-1.309130491,1.682920825,0.126016704,-2.55E-05,-1.820815942,1.962685634,0.37194131,0.00034985,-0.879898646,1.079379051,0.219422796,0.000123982,-2.582310664,2.040153001,0.366078675,0.000916344,-1.389431206,1.358943615,0.215914034,-0.000487683,-2.794768274,2.333341276,0.394386352,-0.000627339,-1.284249493,1.211066301,0.235267144,0.001071456,-0.59643497,0.799071609,0.107752886,0.000397383,-0.205838638,0.276272105,0.027616458,2.48E-05,-0.790289517,1.401912654,0.103377802,-0.000130061,-0.235689907,0.578941228,0.026684839,-2.26E-05,-0.680475913,0.597749359,0.104400296,0.000764755,-0.253259827,0.410687661,0.030492826,9.58E-05
404,L,1,0.178720072,0.953209106,0.467462185,0.451500758,0.916948689,12.28086434,9.43103373,9.134274245,0,12.20895395,1.329092041,0.505113458,0.637100756,11.83993352,7.03467964,6.811073729,0,10.90607583,4.686308564,4.266154015,0.881424288,11.16919392,6.52000763,6.281639212,0.066575165,9.883709992,2.770654041,2.312467411,0,5.132944812,1.842441219,1.488464332,0,10.22019804,2.368190993,1.706983615,-1.283766399,0.864232829,0.166659515,-0.000200956,-0.77175652,0.610177926,0.09378995,-8.10E-05,-2.716365932,2.223645447,0.301994904,0.001550885,-0.903693064,1.665012095,0.139994573,0.000453275,-3.420479411,2.383377601,0.245589656,3.84E-05,-1.309130491,1.682920825,0.125866088,-8.56E-07,-1.908833098,1.495883249,0.349435787,0.00019128,-0.933694928,1.04854983,0.202517082,-0.000314214,-1.958086011,1.876540851,0.361641997,-3.01E-05,-1.104676068,1.107864173,0.210909779,3.35E-05,-1.879300825,2.333341276,0.390434855,-4.87E-05,-1.105393417,1.154147411,0.234815895,0.000380383,-0.51907264,0.523726991,0.085195402,-0.000850197,-0.160233839,0.38433829,0.023706823,-0.000127843,-0.363967649,0.345892152,0.064866736,-0.000440524,-0.096563931,0.192744344,0.018883769,-3.44E-05,-0.565778758,0.756740188,0.089320579,-0.000797151,-0.165533912,0.447264523,0.027479551,-0.000146463
404,L,2,0.178720072,0.929225905,0.446830152,0.429156834,0.910926217,12.06244236,9.072347585,8.805795477,3.02E-05,11.38510712,1.667887497,0.66495967,0.967022616,12.21167867,6.98458981,6.779509889,0,10.90607583,4.734567971,4.311371198,1.058680955,10.95129496,6.348012642,6.080195732,0.041624447,8.451970554,2.511157016,2.076937723,0,4.442644549,1.565555601,1.205587474,0,8.550476912,2.230015187,1.734062809,-1.283766399,1.002396386,0.178261277,-0.002011708,-0.77175652,0.610177926,0.100782902,-0.000178301,-2.338925877,2.223645447,0.300405623,0.000123072,-0.861788705,0.955333458,0.134535157,1.89E-05,-2.920653202,2.856507397,0.248775826,-4.23E-05,-1.248424679,1.439886498,0.133511294,-1.13E-05,-2.035990484,1.987230215,0.374561876,-0.000301752,-0.998650554,1.441120461,0.218504562,0.000111013,-1.958086011,1.876540851,0.39032389,-1.40E-05,-1.104676068,1.099124884,0.222433701,-8.10E-05,-1.879300825,1.934507701,0.410803598,-0.000168191,-1.163478689,1.067650047,0.242714566,0.00024829,-0.549730384,0.523726991,0.0870547,-0.00057612,-0.160233839,0.38433829,0.02505613,5.85E-06,-0.29087592,0.374235705,0.067578462,-0.000189985,-0.08482729,0.192744344,0.018792804,3.05E-05,-0.788487766,0.756740188,0.0963991,-0.000602516,-0.22847436,0.457078556,0.031454126,-1.59E-05
404,M,0,0.050473594,1,0.313004008,0.274821359,0,11.78343061,8.525759277,8.160356219,2.52E-06,10.66814641,1.759012925,0.759060541,0.359908309,11.75863489,7.199063512,6.950370118,0,12.02024908,5.146116642,4.63835188,0,12.16636061,6.703403444,6.428609903,0.086717836,12.26709267,4.062177403,3.025131371,0,11.97500038,3.508175228,2.497487268,0,12.26716975,3.052375803,1.946897478,-0.673763516,0.796379379,0.111775593,-0.00217746,-0.389271602,0.357160066,0.063104435,-3.78E-05,-2.797183813,2.240542394,0.323745017,-0.002343257,-1.008429253,1.132706731,0.148294105,0.000162854,-1.717814409,2.262214084,0.272197575,-3.78E-05,-1.350963042,1.128129039,0.14110358,-3.89E-05,-1.848646368,1.52419252,0.392414656,-0.002127419,-1.068177558,0.962281611,0.218290308,0.000262957,-2.511652725,3.009523522,0.429955007,0.000768106,-1.689954278,1.451530004,0.23899341,0.000183528,-2.075583785,2.779139927,0.446111753,-0.001975644,-1.448937218,1.442837072,0.264607653,0.000289241,-0.903712728,1.13244242,0.161086335,0.000399772,-0.274919551,0.625365511,0.04041655,-5.14E-05,-1.327736778,1.469544949,0.147271916,0.000238899,-0.204649641,1.189952909,0.043498627,-9.51E-05,-0.818453543,1.128837168,0.143684056,0.000359174,-0.274760932,0.405052698,0.03948435,2.73E-05
404,M,1,0,0.450265094,0.214435369,0.198212722,0,11.78343061,8.542423016,8.30423208,1.79E-05,10.66814641,1.696645289,0.715299959,0.359908309,11.60573698,7.334868,7.092026126,0.432200521,12.02024908,4.641782504,4.092514839,1.418350971,11.12911722,7.174564405,6.961817347,0,9.374484017,2.822074889,2.164537224,0.007129869,7.763098749,2.455158249,1.842362805,0,9.229385456,2.150172902,1.449796261,-0.555535365,0.536806897,0.097235562,-0.000300323,-0.35387117,0.357160066,0.056797646,-3.00E-05,-2.797183813,2.240542394,0.302023812,0.000298491,-1.008429253,1.132706731,0.139701214,-7.72E-06,-1.717814409,2.225922686,0.248056653,6.73E-06,-1.03633728,1.069190456,0.125346467,-3.66E-05,-1.822226013,1.766370944,0.375362379,0.000539672,-0.94976013,0.926963242,0.20990088,-1.42E-05,-2.374250989,2.637709482,0.388819226,-0.00057637,-1.174288589,1.211240871,0.215778806,-0.000252992,-2.075583785,2.229991998,0.405918054,0.001228067,-1.336904654,1.442837072,0.242145041,0.000376541,-0.584104988,1.13244242,0.112596566,0.000165677,-0.274919551,0.267268924,0.029312234,-3.73E-05,-0.578881372,0.713527752,0.097893572,0.000138822,-0.152239205,0.340307713,0.027035478,-3.28E-05,-0.609414455,1.128837168,0.104648918,0.000128546,-0.274760932,0.36983967,0.031925831,-2.90E-05
404,M,2,0,0.392655637,0.178444228,0.165648453,0.55711149,11.9511665,8.611453325,8.402144653,0,12.17091022,1.400338309,0.572918384,0,10.98253179,7.194053742,6.955941363,0.277319473,11.37912702,4.350498789,3.83054409,2.040286535,11.42859241,7.192897089,6.99023341,0,9.374484017,3.076159624,2.514102401,0.007129869,8.915185312,2.666456821,1.925176947,0.00600511,9.115341463,2.343485102,1.842097066,-0.555535365,0.463170587,0.089005383,-0.000113372,-0.339456214,0.22374995,0.050635313,-5.52E-05,-2.157600251,2.22192617,0.281270438,2.57E-05,-0.863755554,1.428911416,0.133197696,0.000573924,-1.664571989,1.766066011,0.190955138,0.000177025,-0.825673213,0.777205332,0.102403191,4.13E-05,-1.437359217,1.766370944,0.337372525,-0.000213254,-0.79617297,0.919007729,0.1956505,1.51E-05,-2.314529412,2.637709482,0.389151466,0.000192171,-1.533479697,1.211240871,0.224627974,-0.000274207,-2.03823765,1.919264428,0.395149657,7.96E-05,-1.091660378,1.031493919,0.236961295,3.88E-05,-0.462958739,0.72191586,0.087515073,-0.001240149,-0.120568919,0.258927793,0.023624711,1.66E-05,-0.443988113,0.478627013,0.079375272,-0.001849096,-0.108724408,0.278725075,0.02088449,1.43E-05,-0.589823408,0.85123832,0.08332576,-0.000377872,-0.131932535,0.272830164,0.027773291,7.42E-06
