participant,condition,window_index,head_rotation_rad_min,head_rotation_rad_max,head_rotation_rad_rms,head_rotation_rad_mean,blink_aperture_min,blink_aperture_max,blink_aperture_rms,blink_aperture_mean,mouth_aperture_min,mouth_aperture_max,mouth_aperture_rms,mouth_aperture_mean,pupil_dx_min,pupil_dx_max,pupil_dx_rms,pupil_dx_mean,pupil_dy_min,pupil_dy_max,pupil_dy_rms,pupil_dy_mean,pupil_metric_min,pupil_metric_max,pupil_metric_rms,pupil_metric_mean,center_face_magnitude_min,center_face_magnitude_max,center_face_magnitude_rms,center_face_magnitude_mean,center_face_x_min,center_face_x_max,center_face_x_rms,center_face_x_mean,center_face_y_min,center_face_y_max,center_face_y_rms,center_face_y_mean,head_rotation_rad_vel_min,head_rotation_rad_vel_max,head_rotation_rad_vel_rms,head_rotation_rad_vel_mean,head_rotation_rad_acc_min,head_rotation_rad_acc_max,head_rotation_rad_acc_rms,head_rotation_rad_acc_mean,blink_aperture_vel_min,blink_aperture_vel_max,blink_aperture_vel_rms,blink_aperture_vel_mean,blink_aperture_acc_min,blink_aperture_acc_max,blink_aperture_acc_rms,blink_aperture_acc_mean,mouth_aperture_vel_min,mouth_aperture_vel_max,mouth_aperture_vel_rms,mouth_aperture_vel_mean,mouth_aperture_acc_min,mouth_aperture_acc_max,mouth_aperture_acc_rms,mouth_aperture_acc_mean,pupil_dx_vel_min,pupil_dx_vel_max,pupil_dx_vel_rms,pupil_dx_vel_mean,pupil_dx_acc_min,pupil_dx_acc_max,pupil_dx_acc_rms,pupil_dx_acc_mean,pupil_dy_vel_min,pupil_dy_vel_max,pupil_dy_vel_rms,pupil_dy_vel_mean,pupil_dy_acc_min,pupil_dy_acc_max,pupil_dy_acc_rms,pupil_dy_acc_mean,pupil_metric_vel_min,pupil_metric_vel_max,pupil_metric_vel_rms,pupil_metric_vel_mean,pupil_metric_acc_min,pupil_metric_acc_max,pupil_metric_acc_rms,pupil_metric_acc_mean,center_face_magnitude_vel_min,center_face_magnitude_vel_max,center_face_magnitude_vel_rms,center_face_magnitude_vel_mean,center_face_magnitude_acc_min,center_face_magnitude_acc_max,center_face_magnitude_acc_rms,center_face_magnitude_acc_mean,center_face_x_vel_min,center_face_x_vel_max,center_face_x_vel_rms,center_face_x_vel_mean,center_face_x_acc_min,center_face_x_acc_max,center_face_x_acc_rms,center_face_x_acc_mean,center_face_y_vel_min,center_face_y_vel_max,center_face_y_vel_rms,center_face_y_vel_mean,center_face_y_acc_min,center_face_y_acc_max,center_face_y_acc_rms,center_face_y_acc_mean
402,H,0,-0.679235914,0.453137181,0.254956922,-0.142501981,0.046080565,0.238223788,0.181243091,0.177501013,6.22E-06,0.329138247,0.04248803,0.020107291,-0.01926278,0.023323126,0.006252443,-0.002336946,-0.096141914,0.016991732,0.024702095,-0.022025373,0.023178286,0.115973074,0.04651893,0.045888842,0.01200569,0.916199286,0.360911845,0.296384743,0.005965849,0.913160328,0.330358428,0.249490781,0.009417654,0.411341246,0.14532952,0.115038835,-0.805106382,1.065069028,0.090699684,0.001221153,-0.727754439,0.424785975,0.047501531,-0.000130347,-0.0388278,0.031054524,0.004721429,1.48E-05,-0.014573222,0.015704255,0.002187427,2.98E-06,-0.051926436,0.051256244,0.005728717,7.37E-07,-0.030434739,0.021823438,0.0027905,-2.46E-08,-0.008327574,0.009998707,0.001354815,-1.60E-06,-0.00646621,0.004610149,0.000791062,-1.05E-07,-0.028831176,0.033095393,0.002625475,-4.46E-06,-0.013856065,0.021525437,0.001519624,-1.47E-06,-0.030451403,0.02478313,0.002025311,1.25E-06,-0.020083525,0.014979187,0.001212089,1.07E-06,-0.030728188,0.041216554,0.004821167,-0.000263423,-0.01302655,0.011931788,0.001295087,1.78E-06,-0.027794737,0.05256127,0.004794708,-0.000277848,-0.022801423,0.014405606,0.001232368,2.62E-06,-0.0388466,0.03934257,0.004966874,1.04E-05,-0.010362747,0.025407746,0.001725054,-4.16E-07
402,H,1,-0.461493224,0.453137181,0.240720455,-0.147770167,0.046080565,0.239432427,0.185482141,0.182339281,1.43E-07,0.329138247,0.042750141,0.019713153,-0.018968424,0.01599762,0.005782064,-0.001084709,-0.050843181,0.01547552,0.026015577,-0.02368599,0.023178286,0.066239638,0.047528575,0.046954633,0.01200569,0.601424532,0.22809282,0.186078066,0.0074461,0.587860229,0.183669092,0.134585373,0.007531683,0.411341246,0.135247918,0.109155611,-0.551851775,0.661660815,0.07981876,-0.001395659,-0.403107963,0.305990599,0.041824261,-0.000152599,-0.0388278,0.031054524,0.00428546,3.96E-06,-0.014573222,0.015553021,0.002015395,-6.99E-07,-0.051926436,0.051256244,0.005847201,1.31E-06,-0.030434739,0.021823438,0.002826789,1.57E-06,-0.006152401,0.005166547,0.001256636,2.32E-06,-0.004113062,0.003301517,0.000726026,6.99E-07,-0.012187316,0.01141755,0.002292096,2.30E-06,-0.006604151,0.006003242,0.001302087,-6.68E-07,-0.009170039,0.008247157,0.001631784,-4.78E-07,-0.004651771,0.004560216,0.000952963,1.73E-06,-0.018826494,0.027510823,0.003993674,3.55E-05,-0.007949193,0.010148421,0.001123409,4.19E-07,-0.012722336,0.019236251,0.003577973,2.86E-05,-0.005035804,0.010048818,0.000799678,1.42E-07,-0.0388466,0.027063292,0.004171145,2.50E-05,-0.011458916,0.01234213,0.001450916,2.03E-09
402,H,2,-0.502280485,0.271289038,0.199347109,-0.142404198,0.045080141,0.239432427,0.186693457,0.18384935,1.43E-07,0.253582639,0.04169602,0.019060928,-0.018704744,0.017943438,0.005832213,-0.001397175,-0.050086557,0.013964113,0.027598019,-0.025373205,0.024131925,0.066461271,0.04796265,0.047335701,0.021730784,0.499946486,0.198773131,0.175862603,0.009246817,0.493981217,0.156446476,0.126319637,0.007531683,0.308844416,0.122618342,0.106828335,-0.434375131,0.552481282,0.073842048,0.000381834,-0.308011922,0.225670543,0.037737947,-9.76E-05,-0.034264854,0.027115447,0.004280971,-1.19E-05,-0.01173267,0.014588546,0.002029013,8.50E-07,-0.066833841,0.059819959,0.006370636,3.67E-07,-0.037881289,0.027455322,0.003182369,2.24E-07,-0.00755729,0.007918059,0.001305488,3.25E-06,-0.004805398,0.003501729,0.000763523,-1.99E-07,-0.012187316,0.00960727,0.002278448,-1.83E-06,-0.006442402,0.006003242,0.001302198,-1.73E-06,-0.013308749,0.013504623,0.001770705,-1.44E-06,-0.010831378,0.00893273,0.00107703,2.17E-06,-0.018826494,0.024028228,0.00369336,2.18E-05,-0.008603109,0.010148421,0.001069435,1.46E-06,-0.012722336,0.018553766,0.003386902,4.23E-05,-0.003971492,0.010048818,0.000723363,-8.44E-09,-0.020076683,0.029103588,0.003955691,-2.15E-05,-0.014759789,0.018916714,0.001539329,2.11E-06
402,H,3,-0.605329102,0.452922948,0.194377528,-0.09302093,0.045080141,0.258817449,0.183546645,0.180487688,1.93E-06,0.253582639,0.049988529,0.025509251,-0.018075071,0.035502657,0.005881065,-0.001987998,-0.101450933,0.017621983,0.026671329,-0.024251188,0.024131925,0.123030883,0.047684149,0.04705599,0.019535364,0.579220931,0.240754698,0.212923258,0.006894418,0.573280384,0.211883587,0.174677321,0.00797148,0.276456944,0.114316097,0.098536854,-0.706073124,0.714469375,0.090553378,0.002497735,-0.32131856,0.281332146,0.042056177,-8.02E-05,-0.032363172,0.029000584,0.004778902,-3.81E-06,-0.011804856,0.01388148,0.002334713,5.49E-06,-0.066833841,0.059819959,0.008219265,3.55E-05,-0.037881289,0.027455322,0.004160987,1.40E-06,-0.015475121,0.012034054,0.00151873,-2.18E-06,-0.010273199,0.007192834,0.000916187,2.13E-07,-0.025685405,0.036105738,0.002707254,-4.16E-06,-0.015997113,0.023174865,0.001588719,-1.77E-06,-0.03633083,0.023963354,0.002217182,8.04E-07,-0.023645317,0.01947067,0.001383899,1.16E-06,-0.020344355,0.031332203,0.004801576,0.000121612,-0.008603109,0.008292657,0.001192097,5.65E-07,-0.014725884,0.030200289,0.004450812,0.000132858,-0.007843774,0.008536478,0.00090821,1.51E-07,-0.022223083,0.029103588,0.004396745,-8.22E-06,-0.014759789,0.018916714,0.001615133,-2.91E-07
402,H,4,-0.605329102,0.452922948,0.210667898,-0.113695737,0.047249328,0.258817449,0.186584895,0.18426518,4.45E-08,0.229273521,0.037098208,0.015789322,-0.022055798,0.035502657,0.005693886,-0.000981144,-0.101450933,0.017621983,0.024551755,-0.022780572,0.027407719,0.123030883,0.046330538,0.045840998,0.019535364,0.579220931,0.217715527,0.178750297,0.006894418,0.573280384,0.199422816,0.154224382,0.004392611,0.276456944,0.087353255,0.071337393,-0.706073124,0.714469375,0.085372852,0.001183221,-0.32131856,0.281332146,0.039276146,-8.29E-05,-0.032363172,0.029000584,0.004257704,-4.40E-06,-0.011804856,0.01388148,0.002102678,4.39E-07,-0.058921523,0.053520943,0.006294327,6.04E-06,-0.034462558,0.024400729,0.003234263,-7.79E-07,-0.015475121,0.012034054,0.001408487,-4.14E-06,-0.010273199,0.007192834,0.000853085,5.33E-07,-0.025685405,0.036105738,0.002505962,2.49E-06,-0.015997113,0.023174865,0.001471957,4.34E-07,-0.03633083,0.023963354,0.002018859,5.81E-07,-0.023645317,0.01947067,0.001237144,-7.84E-09,-0.022352578,0.031332203,0.005279021,3.06E-05,-0.007770249,0.008381829,0.00121607,2.83E-06,-0.022700312,0.030200289,0.004903242,2.68E-05,-0.007843774,0.010488228,0.001007713,1.91E-06,-0.022223083,0.027221716,0.004027488,1.74E-05,-0.008242269,0.007983897,0.001426056,4.84E-07
402,H,5,-0.49353864,0.369131388,0.215506151,-0.140647348,0.060256791,0.230365137,0.189750951,0.188470131,4.45E-08,0.318575652,0.037778014,0.013056788,-0.022055798,0.020288362,0.005685186,0.000451303,-0.046747919,0.020393775,0.024256414,-0.022702334,0.026532898,0.071371422,0.045792055,0.045344867,0.023526131,0.567702006,0.171237509,0.141989471,0.0090638,0.565217334,0.153703443,0.12134268,0.004392611,0.274599326,0.075482024,0.059800934,-0.321896141,0.621140071,0.069256147,-0.001831404,-0.284396636,0.252833397,0.032915869,-2.89E-05,-0.023406173,0.028820743,0.003158044,-4.00E-06,-0.011636845,0.009736955,0.001642771,-2.04E-06,-0.051916414,0.06631961,0.005807115,-3.07E-05,-0.03089333,0.026890486,0.002601009,-3.12E-06,-0.005592753,0.006488022,0.001261326,7.41E-07,-0.003441739,0.003446039,0.000744508,-2.00E-07,-0.014982824,0.009957536,0.002065758,3.79E-06,-0.00572761,0.006239001,0.001168893,-1.05E-06,-0.01085734,0.007706779,0.001678524,-2.94E-06,-0.005773674,0.007005666,0.000994238,1.42E-06,-0.025973811,0.037731975,0.004811656,-0.000126487,-0.006811406,0.017983648,0.001167011,-4.34E-07,-0.022700312,0.025821839,0.004525829,-0.000135794,-0.004659307,0.010488228,0.000944523,-1.06E-06,-0.026067949,0.028517622,0.003255999,5.12E-06,-0.010486622,0.017350423,0.001329162,1.43E-06
402,H,6,-0.49353864,0.420241484,0.225259899,-0.123691079,0.047302776,0.24529655,0.181777334,0.179282246,3.24E-07,0.318575652,0.044056393,0.018083357,-0.058829907,0.020288362,0.005588767,0.000238272,-0.046608468,0.020393775,0.023539692,-0.021575911,0.026532898,0.092522244,0.04582012,0.045286695,0.017955457,0.628556902,0.20562701,0.174706191,0.008127822,0.496334265,0.171753115,0.133418807,0.00645537,0.408912021,0.113063411,0.088448449,-0.934602862,0.964844829,0.081021188,-0.00138795,-0.726974404,0.397517471,0.041591989,-9.34E-05,-0.036889221,0.033213866,0.004104637,1.02E-05,-0.012668718,0.015109399,0.001975429,2.05E-06,-0.060228089,0.06631961,0.006757899,-5.39E-06,-0.03089333,0.026890486,0.003131409,5.80E-07,-0.018553288,0.02208172,0.001546324,7.79E-08,-0.008896408,0.014470959,0.000919925,1.22E-06,-0.014982824,0.009957536,0.00231822,1.33E-07,-0.006801776,0.006239001,0.001335493,8.21E-07,-0.01695809,0.018235803,0.001947144,-6.51E-07,-0.01250434,0.007428096,0.001163502,4.27E-07,-0.025973811,0.040431072,0.005294452,-1.07E-05,-0.010465088,0.017983648,0.001385288,-2.12E-06,-0.018876207,0.025821839,0.004454904,-4.82E-05,-0.004467825,0.007549509,0.000908101,-1.99E-06,-0.026067949,0.041368343,0.00419622,3.01E-05,-0.01196019,0.017350423,0.001530101,5.16E-07
402,H,7,-0.610118976,0.420241484,0.279775377,-0.206809741,0.047302776,0.361344555,0.178536236,0.175221422,3.40E-07,0.243093802,0.024593192,0.010840727,-0.058829907,0.02066322,0.005457424,-0.001152886,-0.13434116,0.0203336,0.022654857,-0.019995488,0.021990174,0.154545022,0.044882085,0.044128007,0.017955457,0.793855297,0.32537805,0.257613667,0.006527604,0.792419736,0.293446173,0.192247718,0.006777208,0.408912021,0.140571046,0.118914505,-2.123354412,1.967627138,0.106997351,-0.000122046,-1.370881742,0.757179744,0.059663938,-0.000277029,-0.073802399,0.040913998,0.005064212,-1.19E-05,-0.037278038,0.027390283,0.002418348,-6.23E-06,-0.060228089,0.041778855,0.004039442,-2.79E-06,-0.030834641,0.021880697,0.002176675,1.25E-07,-0.018553288,0.02208172,0.001554504,-3.89E-06,-0.008896408,0.014470959,0.000930345,6.47E-08,-0.037711075,0.04666084,0.002925437,1.50E-06,-0.02013884,0.029190822,0.001727461,2.87E-06,-0.037220259,0.033289691,0.002477657,3.49E-07,-0.025036541,0.015335783,0.001495358,-2.74E-06,-0.024001237,0.040431072,0.005336605,0.000114837,-0.011603638,0.011010253,0.001588742,-2.19E-06,-0.025132372,0.024951261,0.004075816,0.000123012,-0.011876356,0.009066139,0.000927459,-4.18E-06,-0.022667853,0.041368343,0.004606667,5.76E-06,-0.01196019,0.010309148,0.001673231,7.44E-06
402,H,8,-0.610118976,0.343623909,0.321001334,-0.272559598,0.03699001,0.361344555,0.174938335,0.171473702,1.13E-05,0.071432688,0.012400875,0.009521954,-0.023115325,0.021330535,0.00574751,-0.002780884,-0.13434116,0.0203336,0.022396872,-0.019411878,0.019446765,0.154545022,0.04247671,0.041615497,0.019617625,0.793855297,0.454394201,0.408857427,0.006527604,0.792419736,0.424459704,0.355017585,0.013988254,0.482662416,0.162197564,0.135648123,-2.123354412,1.967627138,0.099150915,0.001307645,-1.370881742,0.757179744,0.054337492,-0.000179954,-0.073802399,0.040913998,0.004820204,-3.77E-06,-0.037278038,0.027390283,0.002272124,-1.02E-06,-0.016973881,0.022571107,0.002489451,1.66E-06,-0.013838209,0.008867867,0.001559452,-1.42E-06,-0.009544759,0.009339727,0.001279096,-1.52E-06,-0.006458425,0.005699692,0.000754325,8.48E-08,-0.037711075,0.04666084,0.002878553,5.24E-07,-0.02013884,0.029190822,0.001690012,9.02E-07,-0.037220259,0.033289691,0.002339412,-1.08E-06,-0.025036541,0.015335783,0.001422139,-7.75E-07,-0.022357607,0.032014498,0.004163109,2.75E-05,-0.011603638,0.011010253,0.001278207,2.28E-06,-0.025132372,0.024951261,0.003677853,4.62E-05,-0.011876356,0.009066139,0.000852526,1.27E-06,-0.020823522,0.030247974,0.003808901,1.62E-05,-0.008363032,0.010309148,0.001450967,1.98E-06
402,H,9,-0.585309614,0.326034956,0.26429202,-0.156141553,0.03699001,0.23060652,0.174355974,0.170384101,1.12E-07,0.254022848,0.028833988,0.015217752,-0.016582469,0.021330535,0.005673467,-0.001979536,-0.053235437,0.021954862,0.023371081,-0.020133997,0.019446765,0.073356621,0.043406658,0.042626238,0.016194652,0.716863065,0.384564951,0.3380961,0.004996223,0.703686614,0.35335671,0.297420303,0.004840642,0.482662416,0.151753869,0.123165772,-0.552265677,0.536343106,0.074589161,-0.000499244,-0.305918508,0.214279996,0.0376612,-5.78E-05,-0.030257348,0.028611445,0.004598644,1.56E-05,-0.010357942,0.01246617,0.001991205,5.36E-06,-0.054578325,0.061374092,0.005180234,4.44E-06,-0.030323787,0.024473776,0.002650826,-7.17E-07,-0.006394246,0.009339727,0.001179056,1.79E-06,-0.005146057,0.004268493,0.000681241,1.05E-06,-0.014747432,0.013474109,0.002423938,9.56E-07,-0.008826201,0.007449452,0.001386453,-4.35E-07,-0.00969569,0.008259924,0.001716382,-7.83E-07,-0.00523498,0.005441961,0.001029818,2.10E-06,-0.01797884,0.028001672,0.004056143,-0.000103029,-0.005565316,0.006381223,0.000995743,5.63E-06,-0.022337304,0.022102767,0.003859523,-0.000127301,-0.004194954,0.008366588,0.000787546,6.10E-06,-0.015701517,0.026595646,0.003781585,1.85E-05,-0.007735587,0.007133365,0.001301442,-3.81E-06
402,H,10,-0.583778606,0.326034956,0.194978782,-0.05349872,0.04118474,0.23060652,0.175414081,0.171709257,6.44E-08,0.282098973,0.040963299,0.019829233,-0.019157572,0.015454234,0.005560253,-0.001389339,-0.053235437,0.021954862,0.024330552,-0.020580921,0.022460601,0.073356621,0.045851389,0.045165861,0.016194652,0.580693664,0.287793283,0.252832304,0.004996223,0.563946865,0.248476388,0.204610637,0.004840642,0.397180823,0.145204885,0.113855451,-0.552265677,0.523738302,0.080585992,-0.000993831,-0.277973087,0.209405366,0.039295826,-0.000101062,-0.032444864,0.027637412,0.004686225,9.54E-06,-0.012133129,0.012258166,0.002094032,6.74E-07,-0.054578325,0.061374092,0.006600476,-4.67E-08,-0.030323787,0.024473776,0.003276475,-2.82E-06,-0.005843706,0.005059451,0.001239008,-1.15E-06,-0.003252116,0.003219781,0.000722206,8.54E-07,-0.014747432,0.013474109,0.002508115,7.49E-07,-0.008826201,0.007449452,0.001409261,1.10E-06,-0.012047788,0.008259924,0.001739729,9.12E-07,-0.004955949,0.005989426,0.00101047,1.21E-06,-0.0240899,0.036547115,0.004763364,-6.44E-05,-0.007759018,0.013761583,0.001196489,1.72E-06,-0.026128437,0.026252109,0.004458929,-5.45E-05,-0.004552925,0.016988964,0.000953875,-6.15E-08,-0.016667706,0.037864489,0.004422128,-3.70E-05,-0.009284055,0.01376262,0.001550239,2.94E-06
402,H,11,-0.583778606,0.298484693,0.195092386,-0.07514352,0.044467764,0.229903478,0.178678247,0.175997719,6.44E-08,0.282098973,0.039878389,0.017421868,-0.019157572,0.018176295,0.005743286,-0.000918282,-0.062194924,0.01899653,0.026089054,-0.022872058,0.022460601,0.084940787,0.047410939,0.04663277,0.021891839,0.580693664,0.271357031,0.228153257,0.004644139,0.563946865,0.238818851,0.18894815,0.006908706,0.397180823,0.128841743,0.096040092,-0.453059547,0.523738302,0.076389494,0.000476468,-0.277973087,0.208576599,0.036478352,-9.00E-05,-0.035481297,0.030914058,0.004336396,7.94E-06,-0.013205144,0.014322842,0.002088415,1.99E-06,-0.04338516,0.07769682,0.006261474,-4.93E-06,-0.044407953,0.029786767,0.003294966,-1.43E-06,-0.005407691,0.006576926,0.001234121,-1.15E-06,-0.00443847,0.004231846,0.000732997,1.18E-06,-0.013503941,0.009739857,0.002344316,-9.11E-06,-0.006684239,0.006354942,0.001303677,-2.84E-07,-0.012047788,0.008629723,0.001722478,6.38E-06,-0.004955949,0.005989426,0.000975356,8.65E-07,-0.0240899,0.036547115,0.004251569,-2.94E-05,-0.007759018,0.013761583,0.001054644,2.47E-06,-0.026128437,0.026252109,0.004220707,-1.28E-05,-0.004552925,0.016988964,0.00088142,1.06E-06,-0.026212353,0.037864489,0.00394377,-2.41E-05,-0.009284055,0.019711232,0.001495213,3.36E-06
402,H,12,-0.514715973,0.298484693,0.178066796,-0.100694914,0.041798656,0.235394167,0.184326505,0.181440762,6.96E-07,0.250002076,0.036270829,0.016029311,-0.021589117,0.018176295,0.005312195,0.000548705,-0.062194924,0.028559977,0.027198209,-0.024149818,0.023644354,0.084940787,0.048558538,0.047827489,0.016804575,0.534138704,0.177528468,0.145416228,0.004644139,0.384546383,0.149992586,0.116536634,0.006240918,0.405976739,0.094966211,0.074296443,-0.453059547,0.460163364,0.073154485,-0.000276537,-0.257018878,0.220223059,0.035072087,-7.01E-05,-0.035481297,0.030914058,0.00445262,-6.39E-06,-0.013205144,0.014322842,0.002187149,2.49E-06,-0.04338516,0.07769682,0.005962947,-1.10E-08,-0.044407953,0.029786767,0.003115124,5.88E-07,-0.006508611,0.006576926,0.001230208,5.88E-07,-0.00443847,0.004231846,0.000738085,4.97E-07,-0.015032282,0.014280227,0.002406491,-2.83E-06,-0.008824543,0.006354942,0.001332861,-6.76E-07,-0.010710496,0.008929267,0.001795852,1.87E-06,-0.008400095,0.007945101,0.00106103,1.39E-06,-0.017512962,0.029845274,0.00434402,5.44E-06,-0.008517268,0.007612797,0.00109821,9.03E-07,-0.016892511,0.028349962,0.003838954,8.72E-06,-0.007854141,0.009021793,0.000844425,5.49E-07,-0.026212353,0.026799211,0.003831929,2.69E-07,-0.008728399,0.019711232,0.001452447,1.42E-06
402,H,13,-0.378902715,0.274665712,0.176543187,-0.094788889,0.041798656,0.267113992,0.182775283,0.178810848,7.12E-06,0.4308692,0.037359143,0.017770496,-0.064911601,0.016711044,0.005344915,-0.000266871,-0.102272292,0.028559977,0.025789109,-0.02224279,0.019621167,0.141859851,0.047337639,0.046532254,0.011947302,0.534138704,0.179468914,0.146419149,0.003794362,0.363736568,0.126945356,0.095359638,0.006240918,0.422030047,0.126862002,0.097641681,-1.150097794,1.137597747,0.080393476,0.000997605,-0.908808631,0.428373695,0.042656983,-8.89E-05,-0.062988459,0.036585081,0.005115922,3.16E-06,-0.032593925,0.026121622,0.002536805,9.82E-07,-0.100061349,0.06382337,0.006602388,1.64E-05,-0.054125299,0.039705346,0.003317416,-7.67E-06,-0.018762785,0.023722473,0.001471126,-2.67E-06,-0.009494345,0.015192301,0.000889553,-1.02E-06,-0.029404816,0.041213707,0.002956099,3.38E-06,-0.019049539,0.02636131,0.001723369,1.66E-06,-0.0388121,0.033836387,0.002420064,-2.28E-06,-0.028405036,0.017703664,0.001528356,7.32E-07,-0.025192033,0.029845274,0.004414258,6.27E-05,-0.008517268,0.007765844,0.001240153,-1.57E-06,-0.01364027,0.028349962,0.003426852,6.69E-05,-0.007854141,0.009021793,0.000801982,-2.12E-06,-0.021485971,0.02488012,0.004045234,-1.20E-06,-0.008728399,0.010044021,0.001454705,1.54E-06
402,H,14,-0.468961939,0.274665712,0.192204638,-0.111917942,0.048354494,0.277269092,0.184579607,0.181651984,3.74E-06,0.4308692,0.042837914,0.019004908,-0.064911601,0.021728033,0.005969906,-0.001095496,-0.1096397,0.027708802,0.025231793,-0.022319091,0.019621167,0.141859851,0.04621064,0.045346207,0.011947302,0.633851871,0.243998618,0.189343871,0.003794362,0.630215472,0.210058949,0.134316591,0.00780678,0.422030047,0.124139291,0.099673044,-1.150097794,1.137597747,0.084836389,-0.000329179,-0.908808631,0.428373695,0.045569362,-0.000133312,-0.062988459,0.052300253,0.005251165,5.50E-06,-0.038136776,0.029123404,0.00280531,1.05E-06,-0.100061349,0.080372031,0.007361867,-9.83E-06,-0.054125299,0.039705346,0.003763,1.27E-07,-0.018762785,0.023722473,0.001573451,-6.88E-07,-0.009494345,0.015192301,0.000945173,1.28E-07,-0.030256018,0.041213707,0.003206609,2.11E-06,-0.019049539,0.02636131,0.001895233,1.01E-06,-0.0388121,0.033836387,0.002787868,-4.20E-06,-0.028405036,0.017703664,0.001722878,-1.84E-07,-0.025192033,0.02663724,0.004133029,0.000152109,-0.007657186,0.008146897,0.001184111,-1.19E-06,-0.023678531,0.021365442,0.003763342,0.000151843,-0.004765613,0.008583414,0.00079512,-1.38E-06,-0.021485971,0.026034744,0.003779525,2.39E-05,-0.008096052,0.010044021,0.001407961,-9.08E-07
402,L,0,-0.86101067,0.391630932,0.201901983,-0.110389392,0.043809427,0.236576064,0.177528216,0.172629027,5.76E-07,0.22055078,0.039258312,0.018365581,-0.071850115,0.023265443,0.008221862,-0.004170141,-0.052712878,0.07158193,0.025495446,-0.022193615,0.016899328,0.147204407,0.046668856,0.045701502,0.011206701,1.381615618,0.284084735,0.220623901,0.006640138,1.266847391,0.208580793,0.140983223,0.008241781,0.561220983,0.192868322,0.146302902,-0.498942055,0.366424439,0.075697616,0.00044699,-0.283248504,0.201307271,0.035160846,-0.000121987,-0.035308992,0.043076246,0.004879982,3.19E-05,-0.020231756,0.019984808,0.002342181,6.03E-06,-0.033257998,0.038683199,0.003934269,-4.80E-06,-0.021937288,0.015642759,0.002101642,1.90E-06,-0.016767488,0.015222569,0.001501999,2.90E-06,-0.008891844,0.01020841,0.000886972,4.68E-07,-0.016489981,0.027244812,0.002548786,-6.49E-06,-0.012103447,0.012142585,0.001395637,-2.79E-06,-0.013919024,0.023717143,0.002005246,3.76E-06,-0.013852442,0.012664165,0.001174347,2.25E-06,-0.035632977,0.038093543,0.006099276,-0.000102477,-0.011892361,0.020476083,0.001612724,2.02E-06,-0.041851682,0.041448136,0.006067554,-8.13E-05,-0.010618309,0.027044724,0.00129219,5.40E-07,-0.047945289,0.02956826,0.005249515,-4.95E-05,-0.013328911,0.02377612,0.001834,1.31E-06
402,L,1,-0.288254673,0.391630932,0.164838188,-0.044807947,0.037122359,0.227351443,0.178050449,0.17430409,3.65E-06,0.290294377,0.047385412,0.02374071,-0.020205218,0.015086085,0.006828184,-0.003622901,-0.056706747,0.014429319,0.025467936,-0.023021117,0.020458421,0.076153255,0.046523214,0.045871335,0.01588885,0.720520236,0.235970158,0.195218049,0.007508793,0.4637545,0.162431,0.128060995,0.005595339,0.560816813,0.171166835,0.125374546,-0.599055765,0.549628555,0.080080926,-5.72E-05,-0.321457288,0.254771038,0.040215323,-8.58E-05,-0.028387045,0.027255334,0.004506566,-4.48E-06,-0.012838917,0.014050835,0.002161,5.47E-06,-0.040915426,0.067869151,0.005910861,-3.25E-06,-0.022590368,0.026076449,0.002970143,7.79E-08,-0.007233285,0.006297616,0.001293586,1.28E-06,-0.004548137,0.003997988,0.000753946,2.12E-07,-0.010552543,0.011443998,0.002285799,5.25E-06,-0.006179072,0.006244252,0.001269652,-1.20E-06,-0.006645028,0.011012902,0.001711735,-2.20E-06,-0.004848537,0.004333654,0.000978881,1.68E-06,-0.053470677,0.084289351,0.005290879,1.01E-05,-0.049029943,0.040053565,0.002089279,1.40E-06,-0.045289779,0.07315816,0.004619749,-1.07E-06,-0.038282203,0.024730234,0.001536871,9.64E-07,-0.057524816,0.054744541,0.005330027,8.67E-06,-0.037246614,0.052048368,0.002372716,9.84E-07
402,L,2,-0.362051696,0.358851488,0.149671705,-0.044738637,0.037122359,0.237484308,0.183711441,0.180799564,3.34E-06,0.290294377,0.043393469,0.021116341,-0.019742332,0.015086085,0.006525584,-0.003768265,-0.056706747,0.014931105,0.022837404,-0.020869646,0.02237845,0.076153255,0.045249851,0.044735921,0.01588885,0.495373419,0.214145488,0.18384195,0.00437118,0.411728078,0.159782957,0.123363639,0.005595339,0.345717698,0.142575232,0.118178246,-0.599055765,0.549628555,0.081113522,-0.000581211,-0.322772793,0.254771038,0.040840169,-4.54E-05,-0.027374688,0.025954667,0.004291348,-3.19E-06,-0.01007346,0.014050835,0.002028712,4.36E-06,-0.061261234,0.067869151,0.006949429,1.88E-06,-0.025318721,0.029060791,0.003430408,-1.22E-07,-0.007233285,0.006297616,0.001294063,3.12E-06,-0.004548137,0.003997988,0.000764328,8.50E-07,-0.011528161,0.011443998,0.002159258,2.91E-06,-0.006179072,0.006244252,0.001201043,9.00E-07,-0.00667165,0.011012902,0.001669236,-9.98E-07,-0.00564109,0.004259749,0.000968566,6.20E-07,-0.053470677,0.084289351,0.005542387,8.50E-05,-0.049029943,0.040053565,0.002105329,2.06E-07,-0.045289779,0.07315816,0.004768286,6.49E-05,-0.038282203,0.024730234,0.001524231,-1.60E-07,-0.057524816,0.054744541,0.005374895,5.36E-05,-0.037246614,0.052048368,0.002381473,-3.63E-07
